      *****************************************************************         
      * USER-NAME    :  ハピネット                                    *         
      * FILE-NAME    :  トイザらス受注変更覆暦ファイル                          
      * FILE-ID      : ＤＴＺ２Ｐ００                                 *         
      * SOFT-HOUSE   :  ㈱ＩＣＲ                                      *         
      * AUTHOR       :  K.YOSHII                                      *         
      * CREATE       :  04.05.06                                      *         
      * AUTHOR       :  X.XXXXXX                                      *         
      * UPDATE       :    /  /                                        *         
      *****************************************************************         
     A***                                   UNIQUE                              
     A          R HTREC                     TEXT('ﾄｲｻﾞﾗｽ 受注変更覆暦 ﾌｧｲﾙ')    
      *                                                                         
      * KEY                                                                     
     A            HTDEL          1A         COLHDG(' 削除区分 ')                
     A            HTFID          2A         COLHDG(' ファイル識別 ')            
     A            HTKBH          1A         COLHDG(' データ区分 ')              
     A            HTODNO        10A         COLHDG(' 注文書番号 ')              
     A            HTNNDE         8S 0       COLHDG(' 納品終了日 ')              
     A            HTNND          8S 0       COLHDG(' 納品開始日 ')              
     A            HTHKOD         8S 0       COLHDG(' メッセージ発行 +           
     A                                                日 ')                     
     A            HTUM           1A         COLHDG(' 店舗配分有無 +             
     A                                                区分 ')                   
     A            HTTX11        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_1')                
     A            HTTX21        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_1')                
     A            HTTX31        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_1')                
     A            HTTX41        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_1')                
     A            HTTX51        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_1')                
     A            HTTX12        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_2')                
     A            HTTX22        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_2')                
     A            HTTX32        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_2')                
     A            HTTX42        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_2')                
     A            HTTX52        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_2')                
     A            HTTX13        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_3')                
     A            HTTX23        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_3')                
     A            HTTX33        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_3')                
     A            HTTX43        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_3')                
     A            HTTX53        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_3')                
     A            HTTX14        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_4')                
     A            HTTX24        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_4')                
     A            HTTX34        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_4')                
     A            HTTX44        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_4')                
     A            HTTX54        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ5_4')                
     A            HTTX15        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ1_5')                
     A            HTTX25        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ2_5')                
     A            HTTX35        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ3_5')                
     A            HTTX45        70A         COLHDG('ﾌﾘｰﾃｷｽﾄ4_5')                
